X1,X2,y
2.1578872606479864,0.78219557564175,1.0
-1.4996901832238199,-2.2664915633455425,1.0
-0.7564447134964923,-0.5947733031456143,0.0
-1.1162030047697815,0.9581582985508237,0.0
2.019718602167026,1.855822481149091,0.0
-1.4412659625624993,2.3718229843089116,0.0
2.3743853838849147,1.2059494031778175,0.0
-0.48404491245614123,-0.4012440705146393,0.0
0.8962959263672264,-0.47083664550377585,1.0
-0.0710004137501287,0.5635840920447293,0.0
-2.532844447604148,-1.1814347483105103,1.0
-0.9357428257357041,0.9461898377168856,0.0
-0.6827515876015239,-2.2377736478514385,1.0
0.6046598294837819,-0.8584008035417547,1.0
1.1908262227768394,1.4852317274849074,0.0
-1.9020008009223102,-0.6731171125871533,0.0
-1.0753605022189001,0.6127259659118683,0.0
0.1758778604922518,-1.348215192126609,1.0
0.42454603350921094,-1.0624911058088076,1.0
0.8126703767638973,0.4254695022272107,0.0
2.0297153638354213,-1.2802197438016552,1.0
1.081949427151456,-2.3467968758125006,1.0
1.9068145416993802,-0.4901002555036805,1.0
1.9920766436392892,0.3279732094700264,1.0
-1.4641071726326025,-0.8985460518962969,1.0
0.49347746747074406,-2.244160664777446,1.0
1.8771703777542432,2.2719109826099317,0.0
2.1942110894175433,-0.3591615540561104,1.0
-1.4906013615957259,1.4029272166175297,0.0
0.5513511962442545,1.6334447006667792,0.0
0.907612741936235,1.6630235555912731,0.0
2.1188988861258786,-1.7710014418263864,1.0
-2.087015675373696,2.084400653960719,0.0
-1.3700465862134827,-0.5763267056335823,1.0
1.9702588182516574,1.8431022288702161,0.0
0.4499022660776904,0.2331639097718103,1.0
2.259286189745225,1.9347353441172543,0.0
0.5806972254220059,1.4753474791693937,0.0
-1.5535124561710276,1.4845530394500661,0.0
1.1328807781133525,-1.2492300073925058,1.0
1.8895264384999533,-2.387543588653563,1.0
2.363896874263901,-1.6262392171939704,1.0
1.3682240368543264,2.0053994453046076,0.0
-0.43638177480319557,0.7714419009164218,0.0
-0.8457297183880621,-0.7220488857290892,1.0
0.416803071037787,-0.5138487377419506,1.0
-0.4361438241998991,-0.7234945399208568,0.0
-0.7012813637192612,1.0721901486052925,0.0
-1.6817782325770798,-1.2188141198411389,0.0
-2.475320337273466,1.7274367917270468,0.0
1.7166278667891142,0.19193464458109705,1.0
2.3057373519003153,0.05859898363177883,1.0
2.4008664669504096,-2.3038570033931833,1.0
-2.282656213787924,-0.5693295555621255,0.0
-1.7652933979130743,-1.3339593731402468,1.0
1.3653755399951053,-1.9364778860166143,1.0
2.0880480153164065,-1.7955512562740834,1.0
-0.6031876216419587,1.1916954900029115,0.0
0.26684670745668215,1.8476600557997278,0.0
2.4473790360585395,2.347101034647584,0.0
